# Automatically generated by https://github.com/damnever/pigar.

# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\analise_de_regressao_linear\atividade1.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\analise_de_regressao_linear\atividade2.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\controle_estatistico_de_qualidade\atividade2.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\controle_estatistico_de_qualidade\atividade3.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade1.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade1.py: 18
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade2.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade2.py: 26
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade3.py: 33
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade4.py: 33
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade2.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade2.py: 11
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade3.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade3.py: 11
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\planejamento_de_experimentos\anotacoes_prova_1.py: 133
# C:\DEV\guilherme\estatisticaufpr\analise_de_regressao_linear\atividade1.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\analise_de_regressao_linear\atividade2.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\controle_estatistico_de_qualidade\atividade2.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\controle_estatistico_de_qualidade\atividade3.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 2
ipython == 7.28.0

# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\analise_de_regressao_linear\atividade1.ipynb: 3
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\controle_estatistico_de_qualidade\atividade2.ipynb: 11
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade1.ipynb: 3
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade1.py: 16
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade2.ipynb: 11
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade2.py: 20
# C:\DEV\guilherme\estatisticaufpr\analise_de_regressao_linear\atividade1.ipynb: 3
# C:\DEV\guilherme\estatisticaufpr\controle_estatistico_de_qualidade\atividade2.ipynb: 11
matplotlib == 3.4.2

# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\controle_estatistico_de_qualidade\atividade2.ipynb: 3
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade2.ipynb: 3
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade2.py: 12
# C:\DEV\guilherme\estatisticaufpr\controle_estatistico_de_qualidade\atividade2.ipynb: 3
matplotlib_venn == 0.11.6

# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\analise_de_regressao_linear\atividade2.ipynb: 1
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\controle_estatistico_de_qualidade\atividade2.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\controle_estatistico_de_qualidade\atividade3.ipynb: 4
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 3
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade2.ipynb: 1
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade2.py: 22
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade3.py: 29
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade4.py: 29
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade2.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade2.py: 14
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade3.ipynb: 4
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade3.py: 13
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 3
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\planejamento_de_experimentos\anotacoes_prova_1.py: 134
# C:\DEV\guilherme\estatisticaufpr\analise_de_regressao_linear\atividade2.ipynb: 1
# C:\DEV\guilherme\estatisticaufpr\controle_estatistico_de_qualidade\atividade2.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\controle_estatistico_de_qualidade\atividade3.ipynb: 4
# C:\DEV\guilherme\estatisticaufpr\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 3
# C:\DEV\guilherme\estatisticaufpr\planejamento_de_experimentos\utils\array_to_latex.py: 1
numpy == 1.20.3

# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\analise_de_regressao_linear\atividade1.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\analise_de_regressao_linear\atividade2.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\controle_estatistico_de_qualidade\atividade2.ipynb: 10
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 4
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade1.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade1.py: 15
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade2.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade2.py: 23
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade3.py: 30
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade4.py: 30
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade2.ipynb: 10
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade2.py: 19
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 4
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\planejamento_de_experimentos\anotacoes_prova_1.py: 135
# C:\DEV\guilherme\estatisticaufpr\analise_de_regressao_linear\atividade1.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\analise_de_regressao_linear\atividade2.ipynb: 2
# C:\DEV\guilherme\estatisticaufpr\analise_de_regressao_linear\utils\read_cameras_dataset.py: 1
# C:\DEV\guilherme\estatisticaufpr\controle_estatistico_de_qualidade\atividade2.ipynb: 10
# C:\DEV\guilherme\estatisticaufpr\controle_estatistico_de_qualidade\utils\ler_quadro_txt_como_serie.py: 1
# C:\DEV\guilherme\estatisticaufpr\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 4
pandas == 1.3.3

# C:\DEV\guilherme\estatisticaufpr\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 7
patsy == 0.5.2

# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\analise_de_regressao_linear\atividade2.ipynb: 3
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\controle_estatistico_de_qualidade\atividade2.ipynb: 6,7,8
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\controle_estatistico_de_qualidade\atividade3.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\_build\html\_sources\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade2.ipynb: 3
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\analise_de_regressao_linear\atividade2.py: 24
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade2.ipynb: 6,7,8
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade2.py: 15,16,17
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade3.ipynb: 5
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\controle_estatistico_de_qualidade\atividade3.py: 14
# C:\DEV\guilherme\estatisticaufpr\_build\jupyter_execute\planejamento_de_experimentos\anotacoes_prova_1.ipynb: 5
